"CodCliente","Nombre","Direccion","CodPostal","Telefono"
"0043","Lonesome Pine Restaurant","CL / COMPROMISO DE CASPE 3                                  ","50002   ","976553741"
"0044","Magazzini Alimentari Riuniti","CL / LEOPOLDO ROMEO 27 6º D                                 ","50002   ","976553828"
"0045","Berglunds snabbköp","CL / SANCHO ARROYO 12                                       ","50002   ","976553915"
"0046","Maison Dewey","CL / MONASTERIO DE ALAHON  1-3                              ","50002   ","976554002"
"0047","Mère Paillarde","CL / RUSIÑOL 8                                              ","50002   ","976554089"
"0048","Morgenstern Gesundkost","CL / TURCO 14                                               ","50002   ","976554176"
"0049","North/South","PZA/ SAN MIGUEL 12                                          ","50002   ","976554263"
"0050","Océano Atlántico Ltda.","CL / MARIANO BARBASAN 10 BAJO                               ","50002   ","976554350"
"0051","Old World Delicatessen","PZA/ DE LAS TENERIAS  6                                     ","50002   ","976554437"
"0052","Ottilies Käseladen","CL / AMISTAD 017                                            ","50002   ","976554524"
"0053","Paris spécialités","CL / FLORIAN REY 13                                         ","50002   ","976554611"
"0054","Pericles Comidas clásicas","CL / FRAY LUIS URBANO 27                                    ","50002   ","976554698"
"0055","Piccolo und mehr","CL / EUGENIA BUESO 9                                        ","50002   ","976554785"
"0056","Blauer See Delikatessen","CL / JUAN PABLO BONET 6                                     ","50002   ","976554872"
"0057","Princesa Isabel Vinhos","CL / JARDINES DE LA ESTRELLA POLAR 10  1º C                 ","50012   ","976554959"
"0058","Que Delícia","CL / VIA IBERICA 69-77 69-77                                ","50012   ","976555046"
"0059","Queen Cozinha","CL / BRAZATO 3  1º D                                        ","50012   ","976555133"
"0060","QUICK-Stop","CL / ARGUALAS 2                                             ","50012   ","976555220"
"0061","Rancho grande","CL / MAESTRE RACIONAL 20                                    ","50012   ","976555307"
"0062","Rattlesnake Canyon Grocery","CL / ARGUALAS 18                                            ","50012   ","976555394"
"0063","Reggiani Caseifici","CL / VIA HISPANIDAD 61 7 4º A                               ","50012   ","976555481"
"0064","Ricardo Adocicados","CL / EL GRECO - P. ARGUALAS 14                              ","50012   ","976555568"
"0065","Richter Supermarkt","CL / VIA IBERICA 149                                        ","50012   ","976555655"
"0066","Romero y tomillo","CL / PROCION 16                                             ","50012   ","976555742"
"0067","Blondel père et fils","CL / MIGUEL SERVET 177                                      ","50002   ","976555829"
"0068","Santé Gourmet","CL / ARGUALAS  10-12                                        ","50012   ","976555916"
"0069","Save-a-lot Markets","CL / ARGUALAS  12                                           ","50012   ","976556003"
"0070","Seven Seas Imports","AV / GOMEZ LAGUNA 151-155                                   ","50012   ","976556090"
"0071","Simons bistro","CL / AIUM 4                                                 ","50012   ","976556177"
"0072","Spécialités du monde","CL / VIA HISPANIDAD 61 6 1C                                 ","50012   ","976556264"
"0073","Split Rail Beer & Ale","CL / CAMINO DEL PILON 47                                    ","50011   ","976556351"
"0074","Suprêmes délices","CL / FRAY LUIS DE LEON 9 DPO                                ","50011   ","976556438"
"0075","The Big Cheese","CL / MONASTERIO DE PIEDRA 1                                 ","50011   ","976556525"
"0076","The Cracker Box","CL / CARRT.MIRALBUENO 277                                   ","50011   ","976556612"
"0077","Toms Spezialitäten","CL / MIGUEL ARTIGAS 11                                      ","50011   ","976556699"
"0078","Bólido Comidas preparadas","CL / PEDRO II EL CATOLICO 2                                 ","50002   ","976556786"
"0079","Tortuga Restaurante","CL / JOSE MANUEL BLECUA 26                                  ","50011   ","976556873"
"0080","Tradição Hipermercados","PI / EL PORTAZGO BLOQUE B NAVE 12 0                         ","50011   ","976556960"
"0081","Trail's Head Gourmet Provisioners","CL / CAMINO MIRALBUENO 172                                  ","50011   ","976557047"
"0082","Vaffeljernet","CL / POL. IND. PORTAZGO B-3 7                               ","50011   ","976557134"
"0083","Victuailles en stock","CL / LA REINA  11-13                                        ","50011   ","976557221"
"0084","Vins et alcools Chevalier","CL / PROGRESO ESPAÑOL  25-27 3 5 D                          ","50011   ","976557308"
"0085","Die Wandernde Kuh","CL / MOSEN JOSE MARTINEZ 18                                 ","50011   ","976557395"
"0086","Wartian Herkku","CL / PLAZA DEL PILAR 7                                      ","50003   ","976557482"
"0087","Wellington Importadora","CL / SALINA 2                                               ","50003   ","976557569"
"0088","White Clover Markets","CL / SANTIAGO DULONG 8                                      ","50003   ","976557656"
"0089","Bon app'","CL / RODRIGO REBOLLEDO 36 DPDO                              ","50002   ","976557743"
"0090","Wilman Kala","CL / PREDICADORES 83                                        ","50003   ","976557830"
"0091","Wolski  Zajazd","CL / ESPOZ Y MINA 4                                         ","50003   ","976557917"
