pais,ca,prov,lat,lng
ES,CL,Burgos,43.000674,-3.90162
ES,CM,Cdad. Real,38.453504571399996,-3.7217510000000003
ES,AL,Jaén,38.3980512857,-3.7217510000000003
ES,CM,Guadalajara,40.4498228571,-2.5526025000000003
ES,CM,Guadalajara,40.5052761429,-2.5526025000000003
ES,CM,Guadalajara,40.5607294286,-2.5526025000000003
ES,CM,Guadalajara,40.616182714299995,-2.5526025000000003
ES,CM,Guadalajara,40.671636,-2.5526025000000003
ES,CM,Guadalajara,40.7270892857,-2.5526025000000003
ES,CM,Guadalajara,40.7825425714,-2.5526025000000003
ES,CM,Guadalajara,40.8379958571,-2.5526025000000003
ES,CM,Guadalajara,40.893449142899996,-2.5526025000000003
ES,CM,Guadalajara,40.9489024286,-2.5526025000000003
ES,CM,Guadalajara,41.0043557143,-2.5526025000000003
ES,CM,Guadalajara,41.059809,-2.5526025000000003
ES,CM,Guadalajara,41.1152622857,-2.5526025000000003
ES,CM,Cuenca,39.3407571429,-2.5526025000000003
ES,CM,Cuenca,39.3962104286,-2.5526025000000003
ES,CM,Cuenca,39.4516637143,-2.5526025000000003
ES,CM,Cuenca,39.507117,-2.5526025000000003
ES,CM,Cuenca,39.562570285700005,-2.5526025000000003
ES,CM,Cuenca,39.6180235714,-2.5526025000000003
ES,CM,Cuenca,39.6734768571,-2.5526025000000003
ES,CM,Cuenca,39.7289301429,-2.5526025000000003
ES,CM,Cuenca,39.7843834286,-2.5526025000000003
ES,CM,Cuenca,39.8398367143,-2.5526025000000003
ES,CM,Cuenca,39.89529,-2.5526025000000003
ES,CM,Cuenca,39.9507432857,-2.5526025000000003
ES,CM,Cuenca,40.0061965714,-2.5526025000000003
ES,CM,Cuenca,40.0616498571,-2.5526025000000003
ES,CM,Cuenca,40.1171031429,-2.5526025000000003
ES,CM,Cuenca,40.172556428600004,-2.5526025000000003
ES,CM,Cuenca,40.2280097143,-2.5526025000000003
ES,CM,Cuenca,40.283463,-2.5526025000000003
ES,CM,Cuenca,40.3389162857,-2.5526025000000003
ES,CM,Cuenca,40.3943695714,-2.5526025000000003
ES,CL,Soria,41.170715571399995,-2.5526025000000003
ES,CL,Soria,41.2261688571,-2.5526025000000003
ES,CL,Soria,41.2816221429,-2.5526025000000003
ES,CL,Soria,41.3370754286,-2.5526025000000003
ES,CL,Soria,41.3925287143,-2.5526025000000003
ES,CL,Soria,41.447982,-2.5526025000000003
ES,CL,Soria,41.5034352857,-2.5526025000000003
ES,CL,Soria,41.5588885714,-2.5526025000000003
ES,CL,Soria,41.6143418571,-2.5526025000000003
ES,CL,Soria,41.6697951429,-2.5526025000000003
ES,CL,Soria,41.725248428600004,-2.5526025000000003
ES,CL,Soria,41.7807017143,-2.5526025000000003
ES,CL,Soria,41.836155,-2.5526025000000003
ES,CL,Soria,41.8916082857,-2.5526025000000003
ES,CL,Soria,41.9470615714,-2.5526025000000003
ES,CL,Soria,42.0025148571,-2.5526025000000003
ES,CL,Soria,42.0579681429,-2.5526025000000003
ES,PV,Araba,42.5015944286,-2.5526025000000003
ES,PV,Araba,42.5570477143,-2.5526025000000003
ES,PV,Araba,42.612501,-2.5526025000000003
ES,PV,Araba,42.723407571399996,-2.5526025000000003
ES,PV,Araba,42.7788608571,-2.5526025000000003
ES,PV,Araba,42.8343141429,-2.5526025000000003
ES,PV,Araba,42.8897674286,-2.5526025000000003
ES,PV,Araba,42.9452207143,-2.5526025000000003
ES,PV,Araba,43.05612728569999,-2.5526025000000003
ES,AL,Jaén,38.1207848571,-2.5526025000000003
ES,AL,Jaén,38.1762381429,-2.5526025000000003
ES,AL,Jaén,38.2316914286,-2.5526025000000003
ES,AL,Jaén,38.2871447143,-2.5526025000000003
ES,AL,Jaén,38.342597999999995,-2.5526025000000003
ES,AL,Jaén,38.3980512857,-2.5526025000000003
ES,CM,Albacete,38.453504571399996,-2.5526025000000003
ES,CM,Albacete,38.5089578571,-2.5526025000000003
ES,CM,Albacete,38.5644111429,-2.5526025000000003
ES,CM,Albacete,38.6198644286,-2.5526025000000003
ES,CM,Albacete,38.6753177143,-2.5526025000000003
ES,CM,Albacete,38.730771000000004,-2.5526025000000003
ES,CM,Albacete,38.7862242857,-2.5526025000000003
ES,CM,Albacete,38.8416775714,-2.5526025000000003
ES,CM,Albacete,38.8971308571,-2.5526025000000003
ES,CM,Albacete,38.9525841429,-2.5526025000000003
ES,CM,Albacete,39.0080374286,-2.5526025000000003
ES,CM,Albacete,39.063490714299995,-2.5526025000000003
ES,CM,Albacete,39.118944,-2.5526025000000003
ES,CM,Albacete,39.1743972857,-2.5526025000000003
ES,CM,Albacete,39.2298505714,-2.5526025000000003
ES,CM,Albacete,39.2853038571,-2.5526025000000003
ES,La Rioja,LO,42.1134214286,-2.5526025000000003
ES,La Rioja,LO,42.168874714299996,-2.5526025000000003
ES,La Rioja,LO,42.224328,-2.5526025000000003
ES,La Rioja,LO,42.279781285700004,-2.5526025000000003
ES,La Rioja,LO,42.3352345714,-2.5526025000000003
ES,La Rioja,LO,42.3906878571,-2.5526025000000003
ES,La Rioja,LO,42.4461411429,-2.5526025000000003
ES,PV,SS,43.000674,-2.5526025000000003
ES,AL,Granada,37.455345428600005,-2.5526025000000003
ES,AL,Granada,37.5107987143,-2.5526025000000003
ES,AL,Granada,37.566252,-2.5526025000000003
ES,AL,Granada,37.6217052857,-2.5526025000000003
ES,AL,Granada,37.6771585714,-2.5526025000000003
ES,AL,Granada,37.732611857100004,-2.5526025000000003
ES,AL,Granada,37.7880651429,-2.5526025000000003
ES,AL,Granada,37.8435184286,-2.5526025000000003
ES,AL,Granada,37.8989717143,-2.5526025000000003
ES,AL,Granada,37.954425,-2.5526025000000003
ES,AL,Granada,38.009878285700005,-2.5526025000000003
ES,AL,Granada,38.0653315714,-2.5526025000000003
ES,PV,BI,43.111580571400005,-2.5526025000000003
ES,PV,BI,43.1670338571,-2.5526025000000003
ES,PV,BI,43.2224871429,-2.5526025000000003
ES,PV,BI,43.2779404286,-2.5526025000000003
ES,PV,BI,43.3333937143,-2.5526025000000003
ES,PV,BI,43.388847,-2.5526025000000003
ES,PV,BI,43.444300285699995,-2.5526025000000003
ES,PV,BI,43.49975357140001,-2.5526025000000003
ES,AL,AL,36.6235461429,-2.5526025000000003
ES,AL,AL,36.7344527143,-2.5526025000000003
ES,AL,AL,36.789906,-2.5526025000000003
ES,AL,AL,36.8453592857,-2.5526025000000003
ES,AL,AL,36.900812571399996,-2.5526025000000003
ES,AL,AL,36.9562658571,-2.5526025000000003
ES,AL,AL,37.0117191429,-2.5526025000000003
ES,AL,AL,37.0671724286,-2.5526025000000003
ES,AL,AL,37.1226257143,-2.5526025000000003
ES,AL,AL,37.178079,-2.5526025000000003
ES,AL,AL,37.2335322857,-2.5526025000000003
ES,AL,AL,37.2889855714,-2.5526025000000003
ES,AL,AL,37.3444388571,-2.5526025000000003
ES,AL,AL,37.3998921429,-2.5526025000000003
ES,AL,AL,36.6789994286,-2.462668
ES,AL,AL,36.7344527143,-2.462668
ES,AL,AL,36.789906,-2.462668
ES,AL,AL,36.8453592857,-2.462668
ES,AL,AL,36.900812571399996,-2.462668
ES,CM,Guadalajara,40.4498228571,-2.642537
ES,CM,Guadalajara,40.5052761429,-2.642537
ES,CM,Guadalajara,40.5607294286,-2.642537
ES,CM,Guadalajara,40.616182714299995,-2.642537
ES,CM,Guadalajara,40.671636,-2.642537
ES,CM,Guadalajara,40.7270892857,-2.642537
ES,CM,Guadalajara,40.7825425714,-2.642537
ES,CM,Guadalajara,40.8379958571,-2.642537
ES,CM,Guadalajara,40.893449142899996,-2.642537
ES,CM,Guadalajara,40.9489024286,-2.642537
ES,CM,Guadalajara,41.0043557143,-2.642537
ES,CM,Guadalajara,41.059809,-2.642537
ES,CM,Guadalajara,41.1152622857,-2.642537
ES,CM,Guadalajara,41.170715571399995,-2.642537
ES,CM,Guadalajara,41.2261688571,-2.642537
ES,PV,BI,43.05612728569999,-2.7324715
ES,PV,BI,43.111580571400005,-2.7324715
ES,PV,BI,43.1670338571,-2.7324715
ES,PV,BI,43.2224871429,-2.7324715
ES,PV,BI,43.2779404286,-2.7324715
ES,PV,BI,43.3333937143,-2.7324715
ES,PV,BI,43.388847,-2.7324715
ES,PV,BI,43.444300285699995,-2.7324715
ES,PV,BI,43.49975357140001,-2.7324715
ES,PV,BI,43.5552068571,-2.7324715
ES,PV,Álava,42.8897674286,-2.7324715
ES,PV,Araba,42.8343141429,-2.7324715
ES,PV,Araba,42.9452207143,-2.7324715
ES,PV,Araba,43.000674,-2.7324715
ES,CM,Cuenca,39.3407571429,-2.642537
ES,CM,Cuenca,39.3962104286,-2.642537
ES,CM,Cuenca,39.4516637143,-2.642537
ES,CM,Cuenca,39.507117,-2.642537
ES,CM,Cuenca,39.562570285700005,-2.642537
ES,CM,Cuenca,39.6180235714,-2.642537
ES,CM,Cuenca,39.6734768571,-2.642537
ES,CM,Cuenca,39.7289301429,-2.642537
ES,CM,Cuenca,39.7843834286,-2.642537
ES,CM,Cuenca,39.8398367143,-2.642537
ES,CM,Cuenca,39.89529,-2.642537
ES,CM,Cuenca,39.9507432857,-2.642537
ES,CM,Cuenca,40.0061965714,-2.642537
ES,CM,Cuenca,40.0616498571,-2.642537
ES,CM,Cuenca,40.1171031429,-2.642537
ES,CM,Cuenca,40.172556428600004,-2.642537
ES,CM,Cuenca,40.2280097143,-2.642537
ES,CM,Cuenca,40.283463,-2.642537
ES,CM,Cuenca,40.3389162857,-2.642537
ES,CM,Cuenca,40.3943695714,-2.642537
ES,CL,Soria,41.5034352857,-2.7324715
ES,CL,Soria,41.725248428600004,-2.7324715
ES,CL,Soria,41.7807017143,-2.7324715
ES,CL,Soria,41.836155,-2.7324715
ES,CL,Soria,41.8916082857,-2.7324715
ES,CL,Soria,41.9470615714,-2.7324715
ES,CL,Soria,42.0025148571,-2.7324715
ES,CL,Soria,42.0579681429,-2.7324715
ES,CL,Soria,41.2816221429,-2.642537
ES,CL,Soria,41.3370754286,-2.642537
ES,CL,Soria,41.3925287143,-2.642537
ES,CL,Soria,41.447982,-2.642537
ES,La Rioja,LO,42.168874714299996,-2.7324715
ES,La Rioja,LO,42.224328,-2.7324715
ES,La Rioja,LO,42.279781285700004,-2.7324715
ES,La Rioja,LO,42.3352345714,-2.7324715
ES,La Rioja,LO,42.3906878571,-2.7324715
ES,La Rioja,LO,42.4461411429,-2.7324715
ES,La Rioja,LO,42.5015944286,-2.7324715
ES,La Rioja,LO,42.5570477143,-2.7324715
ES,La Rioja,LO,42.612501,-2.7324715
ES,AL,AL,36.6235461429,-2.642537
ES,AL,AL,36.6789994286,-2.642537
ES,AL,AL,36.7344527143,-2.642537
ES,AL,AL,36.789906,-2.642537
ES,AL,AL,36.8453592857,-2.642537
ES,AL,AL,36.900812571399996,-2.642537
ES,AL,AL,36.9562658571,-2.642537
ES,AL,AL,37.0117191429,-2.642537
ES,AL,AL,37.0671724286,-2.642537
ES,AL,AL,37.1226257143,-2.642537
ES,AL,AL,37.178079,-2.642537
ES,AL,AL,37.2335322857,-2.642537
ES,AL,AL,37.2889855714,-2.642537
ES,CM,Albacete,38.5089578571,-2.642537
ES,CM,Albacete,38.5644111429,-2.642537
ES,CM,Albacete,38.6198644286,-2.642537
ES,CM,Albacete,38.6753177143,-2.642537
ES,CM,Albacete,38.730771000000004,-2.642537
ES,CM,Albacete,38.7862242857,-2.642537
ES,CM,Albacete,38.8416775714,-2.642537
ES,CM,Albacete,38.8971308571,-2.642537
ES,CM,Albacete,38.9525841429,-2.642537
ES,CM,Albacete,39.0080374286,-2.642537
ES,CM,Albacete,39.063490714299995,-2.642537
ES,CM,Albacete,39.118944,-2.642537
ES,CM,Albacete,39.1743972857,-2.642537
ES,CM,Albacete,39.2298505714,-2.642537
ES,CM,Albacete,39.2853038571,-2.642537
ES,CL,Burgos,42.6679542857,-2.7324715
ES,CL,Burgos,42.723407571399996,-2.7324715
ES,CL,Burgos,42.7788608571,-2.7324715
ES,AL,Granada,37.3444388571,-2.642537
ES,AL,Granada,37.3998921429,-2.642537
ES,AL,Granada,37.455345428600005,-2.642537
ES,AL,Granada,37.5107987143,-2.642537
ES,AL,Granada,37.566252,-2.642537
ES,AL,Granada,37.6217052857,-2.642537
ES,AL,Granada,37.6771585714,-2.642537
ES,AL,Granada,37.732611857100004,-2.642537
ES,AL,Granada,37.7880651429,-2.642537
ES,AL,Granada,37.8435184286,-2.642537
ES,AL,Granada,37.8989717143,-2.642537
ES,AL,Granada,37.954425,-2.642537
ES,AL,Jaén,38.009878285700005,-2.642537
ES,AL,Jaén,38.0653315714,-2.642537
ES,AL,Jaén,38.1207848571,-2.642537
ES,AL,Jaén,38.1762381429,-2.642537
ES,AL,Jaén,38.2316914286,-2.642537
ES,AL,Jaén,38.2871447143,-2.642537
ES,AL,Jaén,38.342597999999995,-2.642537
ES,AL,Jaén,38.3980512857,-2.642537
ES,AL,Jaén,38.453504571399996,-2.642537
ES,La Rioja,LO,42.0579681429,-2.642537
ES,La Rioja,LO,42.1134214286,-2.642537
ES,La Rioja,LO,42.168874714299996,-2.642537
ES,La Rioja,LO,42.224328,-2.642537
ES,La Rioja,LO,42.279781285700004,-2.642537
ES,La Rioja,LO,42.3352345714,-2.642537
ES,La Rioja,LO,42.3906878571,-2.642537
ES,La Rioja,LO,42.4461411429,-2.642537
ES,PV,BI,43.111580571400005,-2.642537
ES,PV,BI,43.1670338571,-2.642537
ES,PV,BI,43.2224871429,-2.642537
ES,PV,BI,43.2779404286,-2.642537
ES,PV,BI,43.3333937143,-2.642537
ES,PV,BI,43.388847,-2.642537
ES,PV,BI,43.444300285699995,-2.642537
ES,PV,BI,43.49975357140001,-2.642537
ES,PV,BI,43.5552068571,-2.642537
ES,PV,Álava,42.8343141429,-2.642537
ES,PV,Araba,42.5015944286,-2.642537
ES,PV,Araba,42.5570477143,-2.642537
ES,PV,Araba,42.612501,-2.642537
ES,PV,Araba,42.7788608571,-2.642537
ES,PV,Araba,42.8897674286,-2.642537
ES,PV,Araba,42.9452207143,-2.642537
ES,PV,Araba,43.000674,-2.642537
ES,PV,Araba,43.05612728569999,-2.642537
ES,CL,Burgos,42.6679542857,-2.642537
ES,CL,Burgos,42.723407571399996,-2.642537
ES,CL,Soria,41.5034352857,-2.642537
ES,CL,Soria,41.5588885714,-2.642537
ES,CL,Soria,41.6143418571,-2.642537
ES,CL,Soria,41.6697951429,-2.642537
ES,CL,Soria,41.725248428600004,-2.642537
ES,CL,Soria,41.7807017143,-2.642537
ES,CL,Soria,41.836155,-2.642537
ES,CL,Soria,41.8916082857,-2.642537
ES,CL,Soria,41.9470615714,-2.642537
ES,CL,Soria,42.0025148571,-2.642537
ES,CM,Guadalajara,40.5607294286,-2.462668
ES,CM,Guadalajara,40.616182714299995,-2.462668
ES,CM,Guadalajara,40.671636,-2.462668
ES,CM,Guadalajara,40.7270892857,-2.462668
ES,CM,Guadalajara,40.7825425714,-2.462668
ES,CM,Guadalajara,40.8379958571,-2.462668
ES,CM,Guadalajara,40.893449142899996,-2.462668
ES,CM,Guadalajara,40.9489024286,-2.462668
ES,CM,Guadalajara,41.0043557143,-2.462668
ES,CM,Guadalajara,41.059809,-2.462668
ES,CM,Guadalajara,40.616182714299995,-2.3727335
ES,CM,Guadalajara,40.671636,-2.3727335
ES,CM,Guadalajara,40.7270892857,-2.3727335
ES,CM,Guadalajara,40.7825425714,-2.3727335
ES,CM,Guadalajara,40.8379958571,-2.3727335
ES,CM,Guadalajara,40.893449142899996,-2.3727335
ES,CM,Guadalajara,40.9489024286,-2.3727335
ES,CM,Guadalajara,41.0043557143,-2.3727335
ES,CM,Guadalajara,41.059809,-2.3727335
ES,CM,Cuenca,39.3407571429,-2.462668
ES,CM,Cuenca,39.3962104286,-2.462668
ES,CM,Cuenca,39.4516637143,-2.462668
ES,CM,Cuenca,39.507117,-2.462668
ES,CM,Cuenca,39.562570285700005,-2.462668
ES,CM,Cuenca,39.6180235714,-2.462668
ES,CM,Cuenca,39.6734768571,-2.462668
ES,CM,Cuenca,39.7289301429,-2.462668
ES,CM,Cuenca,39.7843834286,-2.462668
ES,CM,Cuenca,39.8398367143,-2.462668
ES,CM,Cuenca,39.89529,-2.462668
ES,CM,Cuenca,39.9507432857,-2.462668
ES,CM,Cuenca,40.0061965714,-2.462668
ES,CM,Cuenca,40.0616498571,-2.462668
ES,CM,Cuenca,40.1171031429,-2.462668
ES,CM,Cuenca,40.172556428600004,-2.462668
ES,CM,Cuenca,40.2280097143,-2.462668
ES,CM,Cuenca,40.283463,-2.462668
ES,CM,Cuenca,40.3389162857,-2.462668
ES,CM,Cuenca,40.3943695714,-2.462668
ES,CM,Cuenca,40.4498228571,-2.462668
ES,CM,Cuenca,40.5052761429,-2.462668
ES,CM,Cuenca,39.2853038571,-2.3727335
ES,CM,Cuenca,39.3407571429,-2.3727335
ES,CM,Cuenca,39.3962104286,-2.3727335
ES,CM,Cuenca,39.4516637143,-2.3727335
ES,CM,Cuenca,39.507117,-2.3727335
ES,CM,Cuenca,39.562570285700005,-2.3727335
ES,CM,Cuenca,39.6180235714,-2.3727335
ES,CM,Cuenca,39.6734768571,-2.3727335
ES,CM,Cuenca,39.7289301429,-2.3727335
ES,CM,Cuenca,39.7843834286,-2.3727335
ES,CM,Cuenca,39.8398367143,-2.3727335
ES,CM,Cuenca,39.89529,-2.3727335
ES,CM,Cuenca,39.9507432857,-2.3727335
ES,CM,Cuenca,40.0061965714,-2.3727335
ES,CM,Cuenca,40.0616498571,-2.3727335
ES,CM,Cuenca,40.1171031429,-2.3727335
ES,CM,Cuenca,40.172556428600004,-2.3727335
ES,CM,Cuenca,40.2280097143,-2.3727335
ES,CM,Cuenca,40.283463,-2.3727335
ES,CM,Cuenca,40.3389162857,-2.3727335
ES,CM,Cuenca,40.3943695714,-2.3727335
ES,CM,Cuenca,40.4498228571,-2.3727335
ES,CM,Cuenca,40.5052761429,-2.3727335
ES,CM,Cuenca,40.5607294286,-2.3727335
ES,PV,Álava,42.5570477143,-2.462668
ES,PV,Araba,42.5015944286,-2.462668
ES,PV,Araba,42.6679542857,-2.462668
ES,PV,Araba,42.723407571399996,-2.462668
ES,PV,Araba,42.7788608571,-2.462668
ES,PV,Araba,42.8343141429,-2.462668
ES,PV,Araba,42.8897674286,-2.462668
ES,PV,Araba,42.9452207143,-2.462668
ES,PV,Araba,42.6679542857,-2.3727335
ES,PV,Araba,42.723407571399996,-2.3727335
ES,PV,Araba,42.7788608571,-2.3727335
ES,PV,Araba,42.8343141429,-2.3727335
ES,PV,Araba,42.8897674286,-2.3727335
ES,PV,Araba,42.9452207143,-2.3727335
ES,Navarra,,42.612501,-2.462668
ES,Navarra,,42.5015944286,-2.3727335
ES,Navarra,,42.5570477143,-2.3727335
ES,Navarra,,42.612501,-2.3727335
ES,CL,Soria,41.1152622857,-2.462668
ES,CL,Soria,41.170715571399995,-2.462668
ES,CL,Soria,41.2261688571,-2.462668
ES,CL,Soria,41.2816221429,-2.462668
ES,CL,Soria,41.3370754286,-2.462668
ES,CL,Soria,41.3925287143,-2.462668
ES,CL,Soria,41.447982,-2.462668
ES,CL,Soria,41.5034352857,-2.462668
ES,CL,Soria,41.5588885714,-2.462668
ES,CL,Soria,41.6143418571,-2.462668
ES,CL,Soria,41.6697951429,-2.462668
ES,CL,Soria,41.725248428600004,-2.462668
ES,CL,Soria,41.7807017143,-2.462668
ES,CL,Soria,41.836155,-2.462668
ES,CL,Soria,41.8916082857,-2.462668
ES,CL,Soria,41.9470615714,-2.462668
ES,CL,Soria,42.0025148571,-2.462668
ES,CL,Soria,42.0579681429,-2.462668
ES,CL,Soria,42.1134214286,-2.462668
ES,CL,Soria,41.1152622857,-2.3727335
ES,CL,Soria,41.170715571399995,-2.3727335
ES,CL,Soria,41.2261688571,-2.3727335
ES,CL,Soria,41.2816221429,-2.3727335
ES,CL,Soria,41.3370754286,-2.3727335
ES,CL,Soria,41.3925287143,-2.3727335
ES,CL,Soria,41.447982,-2.3727335
ES,CL,Soria,41.5034352857,-2.3727335
ES,CL,Soria,41.5588885714,-2.3727335
ES,CL,Soria,41.6143418571,-2.3727335
ES,CL,Soria,41.6697951429,-2.3727335
ES,CL,Soria,41.725248428600004,-2.3727335
ES,CL,Soria,41.7807017143,-2.3727335
ES,CL,Soria,41.836155,-2.3727335
ES,CL,Soria,41.8916082857,-2.3727335
ES,CL,Soria,41.9470615714,-2.3727335
ES,CL,Soria,42.0025148571,-2.3727335
ES,CL,Soria,42.0579681429,-2.3727335
ES,CL,Soria,42.1134214286,-2.3727335
ES,AL,Albacete,38.2871447143,-2.462668
ES,La Rioja,LO,42.168874714299996,-2.462668
ES,La Rioja,LO,42.224328,-2.462668
ES,La Rioja,LO,42.279781285700004,-2.462668
ES,La Rioja,LO,42.3352345714,-2.462668
ES,La Rioja,LO,42.3906878571,-2.462668
ES,La Rioja,LO,42.4461411429,-2.462668
ES,La Rioja,LO,42.168874714299996,-2.3727335
ES,La Rioja,LO,42.224328,-2.3727335
ES,La Rioja,LO,42.279781285700004,-2.3727335
ES,La Rioja,LO,42.3352345714,-2.3727335
ES,La Rioja,LO,42.3906878571,-2.3727335
ES,La Rioja,LO,42.4461411429,-2.3727335
ES,AL,Jaén,38.2316914286,-2.462668
ES,CM,Albacete,38.0653315714,-2.462668
ES,CM,Albacete,38.1207848571,-2.462668
ES,CM,Albacete,38.342597999999995,-2.462668
ES,CM,Albacete,38.3980512857,-2.462668
ES,CM,Albacete,38.453504571399996,-2.462668
ES,CM,Albacete,38.5089578571,-2.462668
ES,CM,Albacete,38.5644111429,-2.462668
ES,CM,Albacete,38.6198644286,-2.462668
ES,CM,Albacete,38.6753177143,-2.462668
ES,CM,Albacete,38.730771000000004,-2.462668
ES,CM,Albacete,38.7862242857,-2.462668
ES,CM,Albacete,38.8416775714,-2.462668
ES,CM,Albacete,38.8971308571,-2.462668
ES,CM,Albacete,38.9525841429,-2.462668
ES,CM,Albacete,39.0080374286,-2.462668
ES,CM,Albacete,39.063490714299995,-2.462668
ES,CM,Albacete,39.118944,-2.462668
ES,CM,Albacete,39.1743972857,-2.462668
ES,CM,Albacete,39.2298505714,-2.462668
ES,CM,Albacete,39.2853038571,-2.462668
ES,CM,Albacete,38.0653315714,-2.3727335
ES,CM,Albacete,38.1207848571,-2.3727335
ES,CM,Albacete,38.1762381429,-2.3727335
ES,CM,Albacete,38.2316914286,-2.3727335
ES,CM,Albacete,38.2871447143,-2.3727335
ES,CM,Albacete,38.342597999999995,-2.3727335
ES,CM,Albacete,38.3980512857,-2.3727335
ES,CM,Albacete,38.453504571399996,-2.3727335
ES,CM,Albacete,38.5089578571,-2.3727335
ES,CM,Albacete,38.5644111429,-2.3727335
ES,CM,Albacete,38.6198644286,-2.3727335
ES,CM,Albacete,38.6753177143,-2.3727335
ES,CM,Albacete,38.730771000000004,-2.3727335
ES,CM,Albacete,38.7862242857,-2.3727335
ES,CM,Albacete,38.8416775714,-2.3727335
ES,CM,Albacete,38.8971308571,-2.3727335
ES,CM,Albacete,38.9525841429,-2.3727335
ES,CM,Albacete,39.0080374286,-2.3727335
ES,CM,Albacete,39.063490714299995,-2.3727335
ES,CM,Albacete,39.118944,-2.3727335
ES,CM,Albacete,39.1743972857,-2.3727335
ES,CM,Albacete,39.2298505714,-2.3727335
ES,PV,SS,43.000674,-2.462668
ES,PV,SS,43.05612728569999,-2.462668
ES,PV,SS,43.111580571400005,-2.462668
ES,PV,SS,43.1670338571,-2.462668
ES,PV,SS,43.2224871429,-2.462668
ES,AL,AL,36.9562658571,-2.462668
ES,AL,AL,37.0117191429,-2.462668
ES,AL,AL,37.0671724286,-2.462668
ES,AL,AL,37.1226257143,-2.462668
ES,AL,AL,37.178079,-2.462668
ES,AL,AL,37.2335322857,-2.462668
ES,AL,AL,37.2889855714,-2.462668
ES,AL,AL,37.3444388571,-2.462668
ES,AL,AL,37.3998921429,-2.462668
ES,AL,AL,37.455345428600005,-2.462668
ES,AL,AL,36.6235461429,-2.3727335
ES,AL,AL,36.6789994286,-2.3727335
ES,AL,AL,36.7344527143,-2.3727335
ES,AL,AL,36.789906,-2.3727335
ES,AL,AL,36.8453592857,-2.3727335
ES,AL,AL,36.900812571399996,-2.3727335
ES,AL,AL,36.9562658571,-2.3727335
ES,AL,AL,37.0117191429,-2.3727335
ES,AL,AL,37.0671724286,-2.3727335
ES,AL,AL,37.1226257143,-2.3727335
ES,AL,AL,37.178079,-2.3727335
ES,AL,AL,37.2335322857,-2.3727335
ES,AL,AL,37.2889855714,-2.3727335
ES,AL,AL,37.3444388571,-2.3727335
ES,AL,AL,37.3998921429,-2.3727335
ES,AL,AL,37.455345428600005,-2.3727335
ES,AL,AL,37.5107987143,-2.3727335
ES,AL,AL,37.566252,-2.3727335
ES,AL,AL,37.6217052857,-2.3727335
ES,PV,BI,43.2779404286,-2.462668
ES,PV,BI,43.3333937143,-2.462668
ES,PV,BI,43.388847,-2.462668
ES,PV,BI,43.444300285699995,-2.462668
ES,PV,BI,43.49975357140001,-2.462668
ES,AL,Granada,37.5107987143,-2.462668
ES,AL,Granada,37.566252,-2.462668
ES,AL,Granada,37.6217052857,-2.462668
ES,AL,Granada,37.6771585714,-2.462668
ES,AL,Granada,37.732611857100004,-2.462668
ES,AL,Granada,37.7880651429,-2.462668
ES,AL,Granada,37.8435184286,-2.462668
ES,AL,Granada,37.8989717143,-2.462668
ES,AL,Granada,37.954425,-2.462668
ES,AL,Granada,38.009878285700005,-2.462668
ES,AL,Granada,37.6771585714,-2.3727335
ES,AL,Granada,37.732611857100004,-2.3727335
ES,AL,Granada,37.7880651429,-2.3727335
ES,AL,Granada,37.8435184286,-2.3727335
ES,AL,Granada,37.8989717143,-2.3727335
ES,AL,Granada,37.954425,-2.3727335
ES,AL,Granada,38.009878285700005,-2.3727335
ES,CM,Guadalajara,40.671636,-2.2827990000000002
ES,CM,Guadalajara,40.7270892857,-2.2827990000000002
ES,CM,Guadalajara,40.7825425714,-2.2827990000000002
ES,CM,Guadalajara,40.8379958571,-2.2827990000000002
ES,CM,Guadalajara,40.893449142899996,-2.2827990000000002
ES,CM,Guadalajara,40.9489024286,-2.2827990000000002
ES,CM,Guadalajara,41.0043557143,-2.2827990000000002
ES,CM,Guadalajara,41.059809,-2.2827990000000002
ES,CM,Guadalajara,40.671636,-2.1928645
ES,CM,Guadalajara,40.7270892857,-2.1928645
ES,CM,Guadalajara,40.7825425714,-2.1928645
ES,CM,Guadalajara,40.8379958571,-2.1928645
ES,CM,Guadalajara,40.893449142899996,-2.1928645
ES,CM,Guadalajara,40.9489024286,-2.1928645
ES,CM,Guadalajara,41.0043557143,-2.1928645
ES,CM,Guadalajara,41.059809,-2.1928645
ES,CM,Cuenca,39.2298505714,-2.2827990000000002
ES,CM,Cuenca,39.2853038571,-2.2827990000000002
ES,CM,Cuenca,39.3407571429,-2.2827990000000002
ES,CM,Cuenca,39.3962104286,-2.2827990000000002
ES,CM,Cuenca,39.4516637143,-2.2827990000000002
ES,CM,Cuenca,39.507117,-2.2827990000000002
ES,CM,Cuenca,39.562570285700005,-2.2827990000000002
ES,CM,Cuenca,39.6180235714,-2.2827990000000002
ES,CM,Cuenca,39.6734768571,-2.2827990000000002
ES,CM,Cuenca,39.7289301429,-2.2827990000000002
ES,CM,Cuenca,39.7843834286,-2.2827990000000002
ES,CM,Cuenca,39.8398367143,-2.2827990000000002
ES,CM,Cuenca,39.89529,-2.2827990000000002
ES,CM,Cuenca,39.9507432857,-2.2827990000000002
ES,CM,Cuenca,40.0061965714,-2.2827990000000002
ES,CM,Cuenca,40.0616498571,-2.2827990000000002
ES,CM,Cuenca,40.1171031429,-2.2827990000000002
